"0","covid_br <- covid_br %>%"
"0","  mutate(dia_da_semana = lubridate::wday(data, label = TRUE)) %>%"
"0","  filter(casosAcumulado >= 10000)"
"0",""
"0","glimpse(covid_br)"
"1","Rows: 1,389"
"1",""
"1","
"
"1","Columns: 18"
"1",""
"1","
"
"1","$ regiao                   [3m[38;5;246m<chr>[39m[23m ""Brasil"", ""Brasil"", ""Brasil"", ""Brasil"", ""Brasil"", ""Brasil"", ""Brasil"", ""Brasil"", ""Brasil...
$ estado                   [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ municipio                [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ coduf                    [3m[38;5;246m<chr>[39m[23m ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76...
$ codmun                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ codRegiaoSaude           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ nomeRegiaoSaude          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ data                     [3m[38;5;246m<dttm>[39m[23m 2020-04-04, 2020-04-05, 2020-04-06, 2020-04-07, 2020-04-08, 2020-04-09, 2020-04-10, 20...
$ semanaEpi                [3m[38;5;246m<dbl>[39m[23m 14, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17,...
$ populacaoTCU2019         [3m[38;5;246m<chr>[39m[23m ""210147125"", ""210147125"", ""210147125"", ""210147125"", ""210147125"", ""210147125"", ""21014712...
$ casosAcumulado           [3m[38;5;246m<dbl>[39m[23m 10278, 11130, 12056, 13717, 15927, 17857, 19638, 20727, 22169, 23430, 25262, 28320, 304...
$ casosNovos               [3m[38;5;246m<dbl>[39m[23m 1222, 852, 926, 1661, 2210, 1930, 1781, 1089, 1442, 1261, 1832, 3058, 2105, 3257, 2917,...
$ obitosAcumulado          [3m[38;5;246m<dbl>[39m[23m 432, 486, 553, 667, 800, 941, 1056, 1124, 1223, 1328, 1532, 1736, 1924, 2141, 2347, 246...
$ obitosNovos              [3m[38;5;246m<dbl>[39m[23m 73, 54, 67, 114, 133, 141, 115, 68, 99, 105, 204, 204, 188, 217, 206, 115, 113, 166, 16...
$ Recuperadosnovos         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 22130, 22991, 24325, 25318,...
$ emAcompanhamentoNovos    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 14062, 15015, 16013, 17533,...
$ `interior/metropolitana` [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ dia_da_semana            [3m[38;5;246m<ord>[39m[23m sáb, dom, seg, ter, qua, qui, sex, sáb, dom, seg, ter, qua, qui, sex, sáb, dom, seg, te..."
"1",""
"1","
"
