"0","covid_br <- read_xlsx(""HIST_PAINEL_COVIDBR_30jun2020.xlsx"", guess_max = 100000)"
"0","glimpse(covid_br)"
"1","Rows: 516,100"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ regiao                   [3m[38;5;246m<chr>[39m[23m ""Brasil"", ""Brasil"", ""Brasil"", ""Brasil"", ""Brasil"", ""Brasil"", ""Brasil"", ""Brasil"", ""Brasil...
$ estado                   [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ municipio                [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ coduf                    [3m[38;5;246m<chr>[39m[23m ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76"", ""76...
$ codmun                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ codRegiaoSaude           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ nomeRegiaoSaude          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ data                     [3m[38;5;246m<dttm>[39m[23m 2020-02-25, 2020-02-26, 2020-02-27, 2020-02-28, 2020-02-29, 2020-03-01, 2020-03-02, 20...
$ semanaEpi                [3m[38;5;246m<dbl>[39m[23m 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, ...
$ populacaoTCU2019         [3m[38;5;246m<chr>[39m[23m ""210147125"", ""210147125"", ""210147125"", ""210147125"", ""210147125"", ""210147125"", ""21014712...
$ casosAcumulado           [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 2, 2, 2, 2, 3, 7, 13, 19, 25, 25, 34, 52, 77, 98, 121, 200, 234, 291, 428, ...
$ casosNovos               [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 1, 0, 0, 0, 1, 4, 6, 6, 6, 0, 9, 18, 25, 21, 23, 79, 34, 57, 137, 193, 283,...
$ obitosAcumulado          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 6, 11, 18, 25, 34,...
$ obitosNovos              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 5, 7, 7, 9, 12,...
$ Recuperadosnovos         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ emAcompanhamentoNovos    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ `interior/metropolitana` [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,..."
"1",""
"1","
"
