"0",""
"0","url_estados <- ""https://raw.githubusercontent.com/marcuswac/covid-br-data/master/covid-br-ms-states.csv"""
"0","covid_estados <- read_csv(url_estados, col_types = cols(data = col_date()))"
"0",""
"0","glimpse(covid_estados)"
"1","Rows: 3,429"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ regiao                   [3m[38;5;246m<chr>[39m[23m ""Norte"", ""Norte"", ""Norte"", ""Norte"", ""Norte"", ""Norte"", ""Norte"", ""Norte"", ""Norte"", ""Norte...
$ estado                   [3m[38;5;246m<chr>[39m[23m ""RO"", ""RO"", ""RO"", ""RO"", ""RO"", ""RO"", ""RO"", ""RO"", ""RO"", ""RO"", ""RO"", ""RO"", ""RO"", ""RO"", ""RO...
$ municipio                [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ coduf                    [3m[38;5;246m<dbl>[39m[23m 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,...
$ codmun                   [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ codRegiaoSaude           [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ nomeRegiaoSaude          [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ data                     [3m[38;5;246m<date>[39m[23m 2020-02-25, 2020-02-26, 2020-02-27, 2020-02-28, 2020-02-29, 2020-03-01, 2020-03-02, 20...
$ semanaEpi                [3m[38;5;246m<dbl>[39m[23m 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, ...
$ populacaoTCU2019         [3m[38;5;246m<dbl>[39m[23m 1777225, 1777225, 1777225, 1777225, 1777225, 1777225, 1777225, 1777225, 1777225, 177722...
$ casosAcumulado           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 3, 3, ...
$ casosNovos               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, ...
$ obitosAcumulado          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ obitosNovos              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
$ Recuperadosnovos         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ emAcompanhamentoNovos    [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
$ `interior/metropolitana` [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,..."
"1",""
"1","
"
